Index,Date,Accuracy 1,Accuracy 2,Accuracy 3
1,2004-11-01,73,0.73,73%
2,2004-11-02,71,0.71,71%
3,2004-11-03,45,0.45,45%
4,2004-11-04,50,0.5,50%
5,2004-11-05,62,0.62,62%
6,2004-11-06,43,0.43,43%
7,2004-11-07,72,0.72,72%
8,2004-11-08,52,0.52,52%
9,2004-11-09,58,0.58,58%
10,2004-11-10,71,0.71,71%
11,2004-11-11,72,0.72,72%
12,2004-11-12,64,0.64,64%
13,2004-11-13,64,0.64,64%
14,2004-11-14,48,0.48,48%
15,2004-11-15,72,0.72,72%
16,2004-11-16,66,0.66,66%
17,2004-11-17,66,0.66,66%
18,2004-11-18,50,0.5,50%
19,2004-11-19,74,0.74,74%
20,2004-11-20,69,0.69,69%
21,2004-11-21,68,0.68,68%
22,2004-11-22,50,0.5,50%
23,2004-11-23,58,0.58,58%
24,2004-11-24,41,0.41,41%
25,2004-11-25,75,0.75,75%
26,2004-11-26,57,0.57,57%
27,2004-11-27,71,0.71,71%
28,2004-11-28,45,0.45,45%
29,2004-11-29,49,0.49,49%
30,2004-11-30,54,0.54,54%
31,2004-12-01,65,0.65,65%